District,Grade Level,Program Type,Department,Class Size,Number of Students,Number of Classes,% of Students within Grade
2,HS Core,Gen Ed/ICT/Acc,English,24,792,33,6.3
2,HS Core,Gen Ed/ICT/Acc,English,25,775,31,6.1
2,HS Core,Gen Ed/ICT/Acc,English,26,676,26,5.3
2,HS Core,Gen Ed/ICT/Acc,English,27,729,27,5.8
2,HS Core,Gen Ed/ICT/Acc,English,28,784,28,6.2
2,HS Core,Gen Ed/ICT/Acc,English,29,957,33,7.6
2,HS Core,Gen Ed/ICT/Acc,English,30,900,30,7.1
2,HS Core,Gen Ed/ICT/Acc,English,31,1085,35,8.6
2,HS Core,Gen Ed/ICT/Acc,English,32,704,22,5.6
2,HS Core,Gen Ed/ICT/Acc,English,33,1485,45,11.7
2,HS Core,Gen Ed/ICT/Acc,English,34,1292,38,10.2
2,HS Core,Gen Ed/ICT/Acc,English,>34,438,11,3.5
2,HS Core,Gen Ed/ICT/Acc,Math,<15,81,7,0.7
2,HS Core,Gen Ed/ICT/Acc,Math,15,60,4,0.5
2,HS Core,Gen Ed/ICT/Acc,Math,16,64,4,0.6
2,HS Core,Gen Ed/ICT/Acc,Math,17,68,4,0.6
2,HS Core,Gen Ed/ICT/Acc,Math,18,108,6,1
2,HS Core,Gen Ed/ICT/Acc,Math,19,190,10,1.7
2,HS Core,Gen Ed/ICT/Acc,Math,20,200,10,1.8
2,HS Core,Gen Ed/ICT/Acc,Math,21,210,10,1.9
2,HS Core,Gen Ed/ICT/Acc,Math,22,418,19,3.8
2,HS Core,Gen Ed/ICT/Acc,Math,23,299,13,2.7
2,HS Core,Gen Ed/ICT/Acc,Math,24,384,16,3.5
2,HS Core,Gen Ed/ICT/Acc,Math,25,525,21,4.8
2,HS Core,Gen Ed/ICT/Acc,Math,26,572,22,5.2
2,HS Core,Gen Ed/ICT/Acc,Math,27,891,33,8.2
2,HS Core,Gen Ed/ICT/Acc,Math,28,980,35,9
2,HS Core,Gen Ed/ICT/Acc,Math,29,870,30,8
2,HS Core,Gen Ed/ICT/Acc,Math,30,780,26,7.1
2,HS Core,Gen Ed/ICT/Acc,Math,31,1147,37,10.5
2,HS Core,Gen Ed/ICT/Acc,Math,32,928,29,8.5
2,HS Core,Gen Ed/ICT/Acc,Math,33,660,20,6
2,HS Core,Gen Ed/ICT/Acc,Math,34,1122,33,10.3
2,HS Core,Gen Ed/ICT/Acc,Math,>34,369,7,3.4
2,HS Core,Gen Ed/ICT/Acc,Science,<15,58,5,0.6
2,HS Core,Gen Ed/ICT/Acc,Science,16,16,1,0.2
2,HS Core,Gen Ed/ICT/Acc,Science,17,51,3,0.5
2,HS Core,Gen Ed/ICT/Acc,Science,18,108,6,1.1
2,HS Core,Gen Ed/ICT/Acc,Science,19,95,5,1
2,HS Core,Gen Ed/ICT/Acc,Science,20,120,6,1.3
2,HS Core,Gen Ed/ICT/Acc,Science,21,231,11,2.4
2,HS Core,Gen Ed/ICT/Acc,Science,22,198,9,2.1
2,HS Core,Gen Ed/ICT/Acc,Science,23,322,14,3.4
2,HS Core,Gen Ed/ICT/Acc,Science,24,408,17,4.3
2,HS Core,Gen Ed/ICT/Acc,Science,25,575,23,6
2,HS Core,Gen Ed/ICT/Acc,Science,26,546,21,5.7
2,HS Core,Gen Ed/ICT/Acc,Science,27,648,24,6.8
2,HS Core,Gen Ed/ICT/Acc,Science,28,560,20,5.9
2,HS Core,Gen Ed/ICT/Acc,Science,29,725,25,7.6
2,HS Core,Gen Ed/ICT/Acc,Science,30,810,27,8.5
2,HS Core,Gen Ed/ICT/Acc,Science,31,868,28,9.1
2,HS Core,Gen Ed/ICT/Acc,Science,32,992,31,10.4
2,HS Core,Gen Ed/ICT/Acc,Science,33,1089,33,11.4
2,HS Core,Gen Ed/ICT/Acc,Science,34,884,26,9.3
2,HS Core,Gen Ed/ICT/Acc,Science,>34,249,7,2.6
2,HS Core,Gen Ed/ICT/Acc,Social Studies,<15,53,5,0.5
2,HS Core,Gen Ed/ICT/Acc,Social Studies,15,60,4,0.5
2,HS Core,Gen Ed/ICT/Acc,Social Studies,16,48,3,0.4
2,HS Core,Gen Ed/ICT/Acc,Social Studies,17,34,2,0.3
2,HS Core,Gen Ed/ICT/Acc,Social Studies,18,90,5,0.8
2,HS Core,Gen Ed/ICT/Acc,Social Studies,19,152,8,1.3
2,HS Core,Gen Ed/ICT/Acc,Social Studies,20,220,11,1.9
2,HS Core,Gen Ed/ICT/Acc,Social Studies,21,168,8,1.5
2,HS Core,Gen Ed/ICT/Acc,Social Studies,22,220,10,1.9
2,HS Core,Gen Ed/ICT/Acc,Social Studies,23,253,11,2.2
2,HS Core,Gen Ed/ICT/Acc,Social Studies,24,456,19,3.9
2,HS Core,Gen Ed/ICT/Acc,Social Studies,25,500,20,4.3
2,HS Core,Gen Ed/ICT/Acc,Social Studies,26,676,26,5.8
2,HS Core,Gen Ed/ICT/Acc,Social Studies,27,756,28,6.5
2,HS Core,Gen Ed/ICT/Acc,Social Studies,28,672,24,5.8
2,HS Core,Gen Ed/ICT/Acc,Social Studies,29,1189,41,10.3
2,HS Core,Gen Ed/ICT/Acc,Social Studies,30,1170,39,10.1
2,HS Core,Gen Ed/ICT/Acc,Social Studies,31,899,29,7.8
2,HS Core,Gen Ed/ICT/Acc,Social Studies,32,1216,38,10.5
2,HS Core,Gen Ed/ICT/Acc,Social Studies,33,1188,36,10.3
2,HS Core,Gen Ed/ICT/Acc,Social Studies,34,1360,40,11.8
2,HS Core,Gen Ed/ICT/Acc,Social Studies,>34,177,5,1.5
2,HS Core,SC,English,< 6,13,3,7.3
2,HS Core,SC,English,6,24,4,13.4
2,HS Core,SC,English,8,16,2,8.9
2,HS Core,SC,English,9,18,2,10.1
2,HS Core,SC,English,10,20,2,11.2
2,HS Core,SC,English,11,33,3,18.4
2,HS Core,SC,English,12,12,1,6.7
2,HS Core,SC,English,13,13,1,7.3
2,HS Core,SC,English,15,30,2,16.8
2,HS Core,SC,Math,6,6,1,3.7
2,HS Core,SC,Math,8,48,6,29.3
2,HS Core,SC,Math,9,9,1,5.5
2,HS Core,SC,Math,10,10,1,6.1
2,HS Core,SC,Math,11,33,3,20.1
2,HS Core,SC,Math,14,28,2,17.1
2,HS Core,SC,Math,15,30,2,18.3
2,HS Core,SC,Science,< 6,17,4,13.8
2,HS Core,SC,Science,6,6,1,4.9
2,HS Core,SC,Science,9,18,2,14.6
2,HS Core,SC,Science,10,20,2,16.3
2,HS Core,SC,Science,11,11,1,8.9
2,HS Core,SC,Science,12,24,2,19.5
2,HS Core,SC,Science,13,13,1,10.6
2,HS Core,SC,Science,14,14,1,11.4
